async-generator     1.10
async-timeout       3.0.1
attrs               20.3.0
backcall            0.2.0
beautifulsoup4      4.9.3
bleach              3.3.0
bs4                 0.0.1
certifi             2020.12.5
chardet             4.0.0
colorama            0.4.4
decorator           4.4.2
defusedxml          0.7.1
entrypoints         0.3
env-canada          0.3.1
et-xmlfile          1.0.1
geographiclib       1.50
geopy               2.1.0
idna                2.10
idna-ssl            1.1.0
imageio             2.9.0
importlib-metadata  3.9.1
ipython             7.16.1
ipython-genutils    0.2.0
jedi                0.18.0
Jinja2              2.11.3
jsonschema          3.2.0
jupyter-client      6.1.12
jupyter-core        4.7.1
jupyterlab-pygments 0.1.2
lxml                4.6.3
MarkupSafe          1.1.1
mistune             0.8.4
multidict           5.1.0
nbclient            0.5.3
nbconvert           6.0.7
nbformat            5.1.2
nest-asyncio        1.5.1
numpy               1.19.5
openpyxl            3.0.7
packaging           20.9
pandas              1.1.5      
pandocfilters       1.4.3
parso               0.8.1
pickleshare         0.7.5
Pillow              8.1.2
pip                 10.0.1
prompt-toolkit      3.0.18
Pygments            2.8.1
pyparsing           2.4.7
pyrsistent          0.17.3
python-dateutil     2.8.1
pytz                2021.1
pywin32             300
pyzmq               22.0.3
requests            2.25.1
scipy               1.4.1
setuptools          39.0.1
six                 1.15.0
soupsieve           2.2.1
testpath            0.4.4
tornado             6.1
traitlets           4.3.3
typing-extensions   3.7.4.3
urllib3             1.26.4
wcwidth             0.2.5
webencodings        0.5.1
xlrd                2.0.1
yarl                1.6.3
zipp                3.4.1
